z6-12551,Port1,Port1,Port1,Port2,Port2,Port2,Port3,Port3,Port3,Port6,Port7,Port7,Port8,Port8
# Records: 3073,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,TEROS 12 Moisture/Temp/EC,Unrecognized Sensor,Battery,Battery,Barometer,Barometer
Timestamps, m³/m³ Water Content, °C Soil Temperature, mS/cm Saturation Extract EC, m³/m³ Water Content, °C Soil Temperature, mS/cm Saturation Extract EC, m³/m³ Water Content, °C Soil Temperature, mS/cm Saturation Extract EC, Sensor Output,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
2025/11/18 23:00:00,0.267,13.4,1.05,0.195,13.5,0.21,0.13,13.7,,0,100,8535,96.39,16.4
2025/11/19 00:00:00,0.267,13.4,1.053,0.195,13.6,0.213,0.13,13.7,,0,100,8505,96.45,12.8
2025/11/19 01:00:00,0.267,13.4,1.053,0.195,13.6,0.213,0.13,13.7,,0,100,8489,96.53,10.0
2025/11/19 02:00:00,0.267,13.3,1.054,0.195,13.7,0.213,0.131,13.7,,0,100,8478,96.58,8.1
2025/11/19 03:00:00,0.267,13.2,1.054,0.195,13.7,0.211,0.13,13.7,,0,100,8467,96.65,5.9
2025/11/19 04:00:00,0.267,13.1,1.057,0.195,13.7,0.21,0.131,13.8,,0,100,8459,96.7,4.4
2025/11/19 05:00:00,0.266,12.9,1.058,0.195,13.7,0.211,0.131,13.8,,0,100,8450,96.72,3.5
2025/11/19 06:00:00,0.267,12.8,1.059,0.195,13.7,0.211,0.131,13.8,,0,100,8445,96.74,2.8
2025/11/19 07:00:00,0.267,12.6,1.057,0.194,13.6,0.213,0.131,13.8,,0,100,8422,96.73,2.8
2025/11/19 08:00:00,0.267,12.5,1.055,0.194,13.6,0.213,0.131,13.8,,0,100,8421,96.75,3.1
2025/11/19 09:00:00,0.266,12.4,1.054,0.194,13.5,0.213,0.131,13.8,,0,100,8418,96.8,3.9
2025/11/19 10:00:00,0.266,12.3,1.049,0.194,13.5,0.212,0.131,13.8,,0,100,8416,96.8,4.0
2025/11/19 11:00:00,0.266,12.2,1.047,0.194,13.4,0.212,0.131,13.8,,0,100,8409,96.81,4.0
2025/11/19 12:00:00,0.266,12.1,1.048,0.194,13.3,0.213,0.131,13.8,,0,100,8403,96.81,3.9
2025/11/19 13:00:00,0.266,12.0,1.053,0.194,13.2,0.213,0.131,13.7,,0,100,8403,96.85,4.0
2025/11/19 14:00:00,0.266,12.0,1.053,0.194,13.2,0.212,0.131,13.7,,0,100,8399,96.89,4.1
2025/11/19 15:00:00,0.266,11.9,1.054,0.194,13.1,0.212,0.131,13.7,,0,100,8403,96.93,4.8
2025/11/19 16:00:00,0.266,11.8,1.052,0.194,13.1,0.213,0.131,13.6,,0,100,8487,96.98,7.4
2025/11/19 17:00:00,0.266,11.8,1.05,0.194,13.0,0.213,0.131,13.6,,0,100,8558,96.98,12.3
2025/11/19 18:00:00,0.266,11.9,1.049,0.194,13.0,0.213,0.131,13.6,,0,100,8625,96.92,15.0
2025/11/19 19:00:00,0.266,12.1,1.048,0.194,12.9,0.213,0.13,13.6,,0,100,8668,96.84,17.6
2025/11/19 20:00:00,0.266,12.4,1.043,0.194,12.9,0.212,0.131,13.5,,0,100,8651,96.77,19.8
2025/11/19 21:00:00,0.266,12.6,1.045,0.194,12.9,0.212,0.131,13.5,,0,100,8656,96.69,20.6
2025/11/19 22:00:00,0.266,12.8,1.044,0.194,13.0,0.209,0.131,13.5,,0,100,8586,96.67,19.4
2025/11/19 23:00:00,0.265,13.0,1.046,0.194,13.0,0.208,0.131,13.5,,0,100,8548,96.66,15.8
2025/11/20 00:00:00,0.265,13.0,1.048,0.194,13.1,0.21,0.131,13.5,,0,100,8520,96.64,13.6
2025/11/20 01:00:00,0.265,13.0,1.049,0.194,13.2,0.213,0.13,13.5,,0,100,8502,96.62,12.7
2025/11/20 02:00:00,0.265,13.0,1.049,0.194,13.3,0.213,0.131,13.5,,0,100,8490,96.55,12.0
2025/11/20 03:00:00,0.265,12.9,1.05,0.194,13.3,0.214,0.131,13.5,,0,100,8474,96.56,11.5
2025/11/20 04:00:00,0.265,12.9,1.05,0.194,13.3,0.214,0.131,13.5,,0,100,8467,96.54,11.4
2025/11/20 05:00:00,0.265,12.8,1.045,0.194,13.3,0.214,0.131,13.5,,0,100,8454,96.55,11.1
2025/11/20 06:00:00,0.265,12.8,1.047,0.194,13.4,0.214,0.131,13.6,,0,100,8445,96.5,10.8
2025/11/20 07:00:00,0.265,12.7,1.046,0.194,13.3,0.214,0.131,13.6,,0,100,8428,96.45,10.9
2025/11/20 08:00:00,0.265,12.7,1.048,0.194,13.3,0.214,0.131,13.6,,0,100,8417,96.43,10.5
2025/11/20 09:00:00,0.265,12.7,1.049,0.194,13.3,0.214,0.131,13.6,,0,100,8412,96.47,9.0
2025/11/20 10:00:00,0.265,12.6,1.047,0.194,13.3,0.214,0.131,13.6,,0,100,8404,96.47,8.9
2025/11/20 11:00:00,0.265,12.6,1.047,0.194,13.3,0.214,0.131,13.6,,0,100,8402,96.4,8.8
2025/11/20 12:00:00,0.265,12.5,1.04,0.194,13.3,0.214,0.131,13.6,,0,100,8395,96.38,8.2
2025/11/20 13:00:00,0.265,12.5,1.045,0.194,13.2,0.214,0.131,13.6,,0,100,8386,96.37,7.9
2025/11/20 14:00:00,0.265,12.4,1.045,0.194,13.2,0.214,0.131,13.6,,0,100,8384,96.38,8.5
2025/11/20 15:00:00,0.265,12.4,1.046,0.194,13.2,0.213,0.131,13.6,,0,100,8383,96.4,9.4
2025/11/20 16:00:00,0.265,12.4,1.048,0.194,13.2,0.212,0.131,13.6,,0,100,8397,96.46,10.4
2025/11/20 17:00:00,0.265,12.4,1.046,0.194,13.1,0.211,0.131,13.5,,0,100,8406,96.51,11.5
2025/11/20 18:00:00,0.265,12.4,1.041,0.194,13.1,0.21,0.131,13.5,,0,100,8438,96.45,12.2
2025/11/20 19:00:00,0.265,12.5,1.038,0.194,13.1,0.209,0.131,13.5,,0,100,8523,96.37,14.1
2025/11/20 20:00:00,0.264,12.6,1.04,0.193,13.1,0.208,0.131,13.5,,0,100,8540,96.31,15.9
2025/11/20 21:00:00,0.264,12.8,1.045,0.193,13.1,0.209,0.131,13.5,,0,100,8520,96.28,15.3
2025/11/20 22:00:00,0.264,12.9,1.042,0.193,13.1,0.211,0.131,13.5,,0,100,8494,96.28,14.1
2025/11/20 23:00:00,0.264,13.0,1.044,0.193,13.2,0.213,0.131,13.5,,0,100,8477,96.3,13.0
2025/11/21 00:00:00,0.264,13.0,1.047,0.193,13.2,0.213,0.131,13.5,,0,100,8461,96.24,11.7
2025/11/21 01:00:00,0.264,13.0,1.049,0.193,13.3,0.214,0.131,13.5,,0,100,8447,96.2,10.5
2025/11/21 02:00:00,0.264,12.9,1.05,0.193,13.3,0.214,0.131,13.5,,0,100,8437,96.27,9.5
2025/11/21 03:00:00,0.264,12.8,1.05,0.193,13.3,0.214,0.131,13.5,,0,100,8429,96.28,9.0
2025/11/21 04:00:00,0.265,12.8,1.049,0.194,13.3,0.214,0.13,13.5,,0,100,8418,96.19,8.8
2025/11/21 05:00:00,0.265,12.7,1.051,0.193,13.3,0.214,0.13,13.5,,0,100,8414,96.17,8.8
2025/11/21 06:00:00,0.265,12.6,1.056,0.193,13.3,0.214,0.131,13.6,,0,100,8406,96.13,8.5
2025/11/21 07:00:00,0.265,12.5,1.056,0.193,13.3,0.214,0.13,13.6,,0,100,8393,96.07,7.9
2025/11/21 08:00:00,0.265,12.4,1.057,0.193,13.2,0.213,0.131,13.6,,0,100,8389,96.04,7.6
2025/11/21 09:00:00,0.268,12.2,1.057,0.193,13.2,0.213,0.131,13.6,,0,100,8385,95.93,7.4
2025/11/21 10:00:00,0.295,12.1,1.115,0.197,13.2,0.21,0.13,13.5,,0,100,8377,95.88,7.4
2025/11/21 11:00:00,0.314,12.0,1.156,0.203,13.1,0.207,0.13,13.5,,0,100,8374,95.88,7.7
2025/11/21 12:00:00,0.322,11.9,1.158,0.209,13.0,0.202,0.13,13.5,,0,100,8372,95.91,7.9
2025/11/21 13:00:00,0.338,11.8,1.15,0.238,13.0,0.2,0.13,13.5,,0,100,8365,95.87,7.7
2025/11/21 14:00:00,0.343,11.7,1.152,0.263,12.9,0.247,0.13,13.5,,0,100,8361,95.91,7.2
2025/11/21 15:00:00,0.341,11.6,1.155,0.262,12.8,0.277,0.13,13.4,,0,100,8354,95.94,6.8
2025/11/21 16:00:00,0.342,11.5,1.156,0.264,12.7,0.291,0.13,13.4,,0,100,8358,95.98,6.6
2025/11/21 17:00:00,0.342,11.4,1.154,0.266,12.6,0.304,0.13,13.3,,0,100,8354,96.0,6.8
2025/11/21 18:00:00,0.341,11.3,1.155,0.264,12.6,0.31,0.13,13.3,,0,100,8349,96.0,6.9
2025/11/21 19:00:00,0.341,11.3,1.156,0.264,12.5,0.313,0.13,13.2,,0,100,8345,95.98,6.9
2025/11/21 20:00:00,0.34,11.3,1.156,0.263,12.4,0.315,0.13,13.2,,0,100,8343,95.97,6.8
2025/11/21 21:00:00,0.339,11.2,1.16,0.262,12.4,0.315,0.131,13.2,,0,100,8337,96.0,6.5
2025/11/21 22:00:00,0.34,11.2,1.158,0.262,12.3,0.317,0.131,13.1,,0,100,8337,96.05,6.4
2025/11/21 23:00:00,0.34,11.1,1.157,0.263,12.3,0.319,0.131,13.1,,0,100,8333,96.09,5.8
2025/11/22 00:00:00,0.339,11.1,1.154,0.263,12.2,0.32,0.131,13.0,,0,100,8327,96.19,4.9
2025/11/22 01:00:00,0.338,11.0,1.155,0.262,12.2,0.321,0.131,13.0,,0,100,8326,96.27,4.4
2025/11/22 02:00:00,0.337,10.9,1.155,0.261,12.2,0.323,0.131,13.0,,0,100,8319,96.31,4.4
2025/11/22 03:00:00,0.337,10.9,1.152,0.26,12.1,0.324,0.132,12.9,,0,100,8320,96.41,4.3
2025/11/22 04:00:00,0.336,10.8,1.152,0.259,12.1,0.324,0.132,12.9,,0,100,8314,96.47,4.3
2025/11/22 05:00:00,0.335,10.8,1.156,0.258,12.1,0.326,0.132,12.9,,0,100,8312,96.52,4.2
2025/11/22 06:00:00,0.335,10.7,1.158,0.258,12.0,0.326,0.133,12.8,,0,100,8308,96.55,4.0
2025/11/22 07:00:00,0.335,10.7,1.157,0.257,12.0,0.328,0.133,12.8,,0,100,8289,96.6,4.0
2025/11/22 08:00:00,0.334,10.6,1.153,0.256,11.9,0.327,0.134,12.8,,0,100,8288,96.63,3.6
2025/11/22 09:00:00,0.334,10.6,1.154,0.256,11.9,0.326,0.135,12.7,,0,100,8286,96.62,2.0
2025/11/22 10:00:00,0.334,10.5,1.15,0.255,11.8,0.327,0.136,12.7,,0,100,8282,96.63,1.1
2025/11/22 11:00:00,0.333,10.4,1.149,0.255,11.8,0.328,0.137,12.7,,0,100,8282,96.63,0.7
2025/11/22 12:00:00,0.333,10.3,1.148,0.254,11.7,0.328,0.139,12.6,,0,100,8278,96.65,0.3
2025/11/22 13:00:00,0.333,10.2,1.154,0.254,11.7,0.329,0.141,12.6,,0,100,8278,96.71,0.1
2025/11/22 14:00:00,0.333,10.1,1.153,0.254,11.6,0.331,0.142,12.6,,0,100,8279,96.74,0.5
2025/11/22 15:00:00,0.332,9.9,1.151,0.253,11.6,0.331,0.144,12.6,,0,100,8292,96.83,3.5
2025/11/22 16:00:00,0.332,9.9,1.146,0.253,11.5,0.329,0.146,12.5,,0,100,8396,96.9,7.4
2025/11/22 17:00:00,0.332,9.9,1.144,0.253,11.4,0.329,0.149,12.5,,0,100,8504,96.95,11.7
2025/11/22 18:00:00,0.332,10.0,1.145,0.253,11.4,0.331,0.151,12.4,0.335,0,100,8598,96.96,15.5
2025/11/22 19:00:00,0.332,10.1,1.142,0.252,11.3,0.332,0.152,12.4,0.348,0,100,8647,96.89,18.2
2025/11/22 20:00:00,0.331,10.4,1.144,0.252,11.3,0.332,0.154,12.4,0.359,0,100,8668,96.83,19.9
2025/11/22 21:00:00,0.331,10.6,1.144,0.252,11.4,0.332,0.157,12.3,0.376,0,100,8665,96.78,20.3
2025/11/22 22:00:00,0.331,10.9,1.144,0.252,11.4,0.333,0.159,12.3,0.397,0,100,8650,96.79,19.8
2025/11/22 23:00:00,0.33,11.1,1.147,0.251,11.5,0.332,0.161,12.3,0.419,0,100,8602,96.79,17.8
2025/11/23 00:00:00,0.33,11.2,1.147,0.251,11.6,0.331,0.163,12.3,0.439,0,100,8561,96.82,13.6
2025/11/23 01:00:00,0.33,11.3,1.147,0.251,11.7,0.331,0.166,12.3,0.461,0,100,8542,96.86,11.6
2025/11/23 02:00:00,0.329,11.3,1.145,0.25,11.8,0.332,0.168,12.3,0.481,0,100,8523,96.9,10.3
2025/11/23 03:00:00,0.329,11.3,1.146,0.25,11.8,0.333,0.17,12.3,0.5,0,100,8510,96.91,9.0
2025/11/23 04:00:00,0.329,11.2,1.147,0.25,11.9,0.334,0.172,12.3,0.52,0,100,8497,96.91,8.3
2025/11/23 05:00:00,0.329,11.2,1.148,0.249,11.9,0.333,0.174,12.4,0.539,0,100,8489,96.92,8.3
2025/11/23 06:00:00,0.329,11.1,1.154,0.249,11.9,0.333,0.176,12.4,0.567,0,100,8478,96.92,8.1
2025/11/23 07:00:00,0.328,11.1,1.154,0.249,11.9,0.334,0.178,12.4,0.592,0,100,8456,96.94,8.2
2025/11/23 08:00:00,0.328,11.0,1.155,0.249,11.9,0.334,0.179,12.4,0.612,0,100,8447,96.95,6.7
2025/11/23 09:00:00,0.328,11.0,1.153,0.248,11.9,0.335,0.181,12.4,0.625,0,100,8444,96.94,6.1
2025/11/23 10:00:00,0.328,10.9,1.154,0.248,11.9,0.333,0.183,12.4,0.642,0,100,8437,96.91,5.5
2025/11/23 11:00:00,0.328,10.8,1.152,0.248,11.8,0.334,0.185,12.4,0.652,0,100,8433,96.88,5.3
2025/11/23 12:00:00,0.328,10.7,1.15,0.248,11.8,0.334,0.186,12.4,0.662,0,100,8426,96.85,5.0
2025/11/23 13:00:00,0.328,10.6,1.151,0.247,11.8,0.334,0.188,12.4,0.672,0,100,8425,96.86,5.0
2025/11/23 14:00:00,0.328,10.5,1.149,0.247,11.7,0.334,0.19,12.4,0.683,0,100,8420,96.86,5.1
2025/11/23 15:00:00,0.328,10.4,1.147,0.247,11.7,0.335,0.191,12.4,0.688,0,100,8426,96.88,7.6
2025/11/23 16:00:00,0.328,10.4,1.145,0.247,11.6,0.334,0.193,12.4,0.699,0,100,8516,96.92,11.6
2025/11/23 17:00:00,0.327,10.5,1.142,0.247,11.6,0.335,0.194,12.3,0.706,0,100,8595,96.89,16.1
2025/11/23 18:00:00,0.327,10.7,1.144,0.246,11.6,0.337,0.196,12.3,0.716,0,100,8643,96.78,19.4
2025/11/23 19:00:00,0.327,11.0,1.145,0.246,11.6,0.337,0.197,12.3,0.722,0,100,8659,96.65,21.5
2025/11/23 20:00:00,0.327,11.3,1.147,0.246,11.6,0.335,0.198,12.3,0.724,0,100,8659,96.58,22.3
2025/11/23 21:00:00,0.326,11.6,1.144,0.246,11.7,0.335,0.2,12.3,0.732,0,100,8650,96.51,22.4
2025/11/23 22:00:00,0.326,11.8,1.144,0.246,11.7,0.335,0.201,12.2,0.741,0,100,8613,96.49,21.6
2025/11/23 23:00:00,0.326,12.0,1.139,0.246,11.8,0.334,0.202,12.3,0.75,0,100,8561,96.49,17.4
2025/11/24 00:00:00,0.325,12.1,1.142,0.245,12.0,0.334,0.203,12.3,0.756,0,100,8533,96.47,13.3
2025/11/24 01:00:00,0.325,12.0,1.143,0.245,12.1,0.334,0.204,12.3,0.764,0,100,8514,96.45,11.4
2025/11/24 02:00:00,0.325,12.0,1.147,0.245,12.1,0.333,0.205,12.3,0.772,0,100,8500,96.59,10.4
2025/11/24 03:00:00,0.325,11.8,1.148,0.245,12.2,0.333,0.206,12.4,0.781,0,100,8491,96.53,9.8
2025/11/24 04:00:00,0.325,11.7,1.151,0.244,12.2,0.334,0.207,12.4,0.791,0,100,8478,96.43,9.6
2025/11/24 05:00:00,0.325,11.7,1.152,0.244,12.2,0.334,0.208,12.4,0.796,0,100,8469,96.26,9.2
2025/11/24 06:00:00,0.325,11.6,1.15,0.244,12.2,0.334,0.209,12.4,0.798,0,100,8457,96.26,8.4
2025/11/24 07:00:00,0.325,11.5,1.148,0.244,12.2,0.335,0.21,12.5,0.808,0,100,8437,96.29,8.2
2025/11/24 08:00:00,0.325,11.4,1.148,0.244,12.2,0.335,0.211,12.5,0.812,0,100,8434,96.29,8.5
2025/11/24 09:00:00,0.325,11.3,1.149,0.243,12.2,0.335,0.211,12.5,0.819,0,100,8427,96.26,8.7
2025/11/24 10:00:00,0.324,11.3,1.152,0.243,12.1,0.335,0.212,12.5,0.823,0,100,8418,96.23,8.6
2025/11/24 11:00:00,0.325,11.2,1.152,0.243,12.1,0.335,0.213,12.5,0.829,0,100,8416,96.17,8.4
2025/11/24 12:00:00,0.325,11.2,1.152,0.243,12.1,0.336,0.213,12.5,0.832,0,100,8410,96.16,8.4
2025/11/24 13:00:00,0.325,11.2,1.152,0.243,12.0,0.336,0.214,12.5,0.829,0,100,8404,96.13,8.6
2025/11/24 14:00:00,0.325,11.2,1.151,0.243,12.0,0.336,0.214,12.5,0.831,0,100,8398,96.1,8.9
2025/11/24 15:00:00,0.326,11.2,1.149,0.243,12.0,0.336,0.215,12.5,0.839,0,100,8396,96.15,9.2
2025/11/24 16:00:00,0.327,11.2,1.149,0.244,12.0,0.335,0.215,12.5,0.844,0,100,8390,96.16,9.4
2025/11/24 17:00:00,0.329,11.2,1.151,0.245,12.0,0.334,0.216,12.4,0.848,0,100,8398,96.11,10.2
2025/11/24 18:00:00,0.329,11.2,1.151,0.247,12.0,0.334,0.217,12.4,0.849,0,100,8399,96.01,11.1
2025/11/24 19:00:00,0.331,11.3,1.147,0.247,12.0,0.335,0.217,12.4,0.849,0,100,8390,95.93,11.3
2025/11/24 20:00:00,0.331,11.3,1.143,0.248,12.0,0.337,0.218,12.4,0.854,0,100,8383,95.87,11.4
2025/11/24 21:00:00,0.331,11.4,1.146,0.248,12.0,0.338,0.218,12.4,0.859,0,100,8374,95.8,11.2
2025/11/24 22:00:00,0.331,11.4,1.145,0.248,12.0,0.336,0.218,12.4,0.862,0,100,8369,95.82,10.8
2025/11/24 23:00:00,0.331,11.5,1.141,0.249,12.0,0.337,0.219,12.4,0.864,0,100,8363,95.83,10.7
2025/11/25 00:00:00,0.332,11.5,1.143,0.249,12.0,0.338,0.219,12.4,0.867,0,100,8358,95.85,10.6
2025/11/25 01:00:00,0.332,11.5,1.143,0.25,12.0,0.338,0.22,12.4,0.868,0,100,8352,95.87,10.4
2025/11/25 02:00:00,0.332,11.5,1.148,0.25,12.0,0.339,0.22,12.4,0.865,0,100,8346,95.88,10.3
2025/11/25 03:00:00,0.332,11.6,1.148,0.25,12.1,0.34,0.221,12.4,0.869,0,100,8342,95.87,10.1
2025/11/25 04:00:00,0.332,11.6,1.145,0.25,12.1,0.339,0.222,12.4,0.88,0,100,8335,95.87,9.8
2025/11/25 05:00:00,0.332,11.6,1.145,0.25,12.1,0.341,0.222,12.4,0.884,0,100,8332,95.84,9.7
2025/11/25 06:00:00,0.332,11.6,1.148,0.25,12.1,0.342,0.223,12.4,0.885,0,100,8327,95.84,9.7
2025/11/25 07:00:00,0.331,11.6,1.148,0.25,12.1,0.342,0.223,12.4,0.89,0,100,8308,95.85,9.9
2025/11/25 08:00:00,0.331,11.6,1.148,0.25,12.1,0.342,0.224,12.5,0.894,0,100,8305,95.87,10.0
2025/11/25 09:00:00,0.331,11.6,1.148,0.25,12.1,0.342,0.224,12.5,0.897,0,100,8304,95.89,10.0
2025/11/25 10:00:00,0.331,11.6,1.148,0.25,12.1,0.343,0.225,12.5,0.897,0,100,8300,95.91,9.9
2025/11/25 11:00:00,0.331,11.6,1.146,0.25,12.1,0.343,0.226,12.5,0.898,0,100,8298,95.92,9.9
2025/11/25 12:00:00,0.331,11.6,1.149,0.249,12.1,0.343,0.226,12.5,0.894,0,100,8295,95.91,9.7
2025/11/25 13:00:00,0.331,11.5,1.15,0.249,12.1,0.343,0.227,12.5,0.897,0,100,8289,95.94,9.1
2025/11/25 14:00:00,0.331,11.5,1.15,0.249,12.1,0.343,0.227,12.5,0.906,0,100,8290,96.01,8.8
2025/11/25 15:00:00,0.331,11.5,1.15,0.249,12.1,0.342,0.228,12.5,0.911,0,100,8292,96.09,8.4
2025/11/25 16:00:00,0.331,11.4,1.151,0.249,12.1,0.342,0.228,12.5,0.914,0,100,8394,96.2,8.9
2025/11/25 17:00:00,0.331,11.4,1.151,0.249,12.1,0.344,0.229,12.5,0.915,0,100,8512,96.32,10.7
2025/11/25 18:00:00,0.331,11.3,1.154,0.249,12.1,0.345,0.229,12.5,0.916,0,100,8618,96.38,12.7
2025/11/25 19:00:00,0.331,11.3,1.155,0.249,12.1,0.347,0.229,12.5,0.919,0,100,8692,96.4,13.9
2025/11/25 20:00:00,0.331,11.4,1.155,0.249,12.1,0.348,0.23,12.5,0.925,0,100,8706,96.44,14.3
2025/11/25 21:00:00,0.33,11.4,1.155,0.248,12.1,0.348,0.23,12.5,0.93,0,100,8749,96.49,13.2
2025/11/25 22:00:00,0.33,11.4,1.159,0.248,12.1,0.349,0.231,12.5,0.929,0,100,8747,96.56,12.5
2025/11/25 23:00:00,0.33,11.4,1.162,0.248,12.1,0.348,0.231,12.5,0.934,0,100,8695,96.66,10.4
2025/11/26 00:00:00,0.33,11.3,1.16,0.248,12.2,0.349,0.232,12.5,0.931,0,100,8657,96.81,7.1
2025/11/26 01:00:00,0.33,11.1,1.162,0.247,12.2,0.349,0.232,12.5,0.932,0,100,8635,96.93,5.1
2025/11/26 02:00:00,0.329,10.9,1.161,0.247,12.2,0.349,0.232,12.5,0.938,0,100,8620,97.0,3.6
2025/11/26 03:00:00,0.329,10.8,1.156,0.247,12.1,0.35,0.233,12.5,0.941,0,100,8607,97.07,2.4
2025/11/26 04:00:00,0.329,10.6,1.163,0.247,12.1,0.35,0.233,12.5,0.942,0,100,8595,97.13,1.7
2025/11/26 05:00:00,0.329,10.4,1.162,0.246,12.0,0.35,0.234,12.5,0.944,0,100,8589,97.16,0.6
2025/11/26 06:00:00,0.329,10.2,1.163,0.246,11.9,0.351,0.234,12.5,0.947,0,100,8578,97.18,-0.1
2025/11/26 07:00:00,0.329,10.0,1.164,0.246,11.8,0.352,0.234,12.5,0.948,0,100,8564,97.21,-0.8
2025/11/26 08:00:00,0.329,9.8,1.159,0.246,11.8,0.351,0.235,12.5,0.952,0,100,8560,97.21,-1.4
2025/11/26 09:00:00,0.329,9.6,1.158,0.246,11.7,0.352,0.235,12.4,0.949,0,100,8556,97.26,-1.5
2025/11/26 10:00:00,0.329,9.4,1.157,0.245,11.5,0.351,0.235,12.4,0.95,0,100,8551,97.29,-1.7
2025/11/26 11:00:00,0.329,9.1,1.155,0.245,11.4,0.35,0.236,12.4,0.952,0,100,8545,97.3,-2.2
2025/11/26 12:00:00,0.329,8.9,1.151,0.245,11.3,0.35,0.236,12.3,0.951,0,100,8539,97.33,-2.9
2025/11/26 13:00:00,0.329,8.7,1.149,0.245,11.2,0.351,0.236,12.3,0.953,0,100,8535,97.39,-3.8
2025/11/26 14:00:00,0.329,8.6,1.153,0.245,11.1,0.35,0.237,12.2,0.955,0,100,8534,97.43,-4.5
2025/11/26 15:00:00,0.329,8.4,1.149,0.245,10.9,0.349,0.237,12.2,0.954,0,100,8553,97.51,-2.9
2025/11/26 16:00:00,0.329,8.3,1.147,0.244,10.8,0.349,0.237,12.1,0.956,0,100,8687,97.58,-0.6
2025/11/26 17:00:00,0.329,8.2,1.153,0.244,10.7,0.351,0.237,12.0,0.956,0,100,8799,97.62,2.2
2025/11/26 18:00:00,0.329,8.2,1.15,0.244,10.6,0.35,0.238,12.0,0.957,0,100,8866,97.59,4.7
2025/11/26 19:00:00,0.328,8.3,1.15,0.244,10.5,0.35,0.238,11.9,0.955,0,100,8867,97.53,6.5
2025/11/26 20:00:00,0.328,8.4,1.147,0.244,10.4,0.35,0.238,11.8,0.955,0,100,8838,97.46,6.8
2025/11/26 21:00:00,0.328,8.5,1.147,0.244,10.4,0.351,0.238,11.8,0.954,0,100,8841,97.43,7.0
2025/11/26 22:00:00,0.328,8.6,1.142,0.244,10.4,0.353,0.239,11.7,0.954,0,100,8771,97.42,5.8
2025/11/26 23:00:00,0.328,8.6,1.14,0.244,10.4,0.351,0.239,11.7,0.956,0,100,8735,97.41,3.5
2025/11/27 00:00:00,0.328,8.7,1.14,0.244,10.4,0.35,0.239,11.6,0.958,0,100,8712,97.43,2.2
2025/11/27 01:00:00,0.328,8.6,1.141,0.243,10.4,0.351,0.239,11.6,0.957,0,100,8695,97.46,2.2
2025/11/27 02:00:00,0.327,8.6,1.144,0.243,10.4,0.351,0.239,11.6,0.959,0,100,8678,97.52,2.2
2025/11/27 03:00:00,0.327,8.5,1.144,0.243,10.4,0.35,0.24,11.5,0.959,0,100,8665,97.56,2.3
2025/11/27 04:00:00,0.327,8.5,1.145,0.243,10.4,0.35,0.24,11.5,0.961,0,100,8653,97.6,2.3
2025/11/27 05:00:00,0.327,8.5,1.145,0.243,10.3,0.35,0.24,11.5,0.961,0,100,8640,97.63,2.4
2025/11/27 06:00:00,0.327,8.4,1.143,0.243,10.3,0.351,0.24,11.5,0.963,0,100,8630,97.63,1.9
2025/11/27 07:00:00,0.327,8.4,1.144,0.243,10.3,0.35,0.24,11.4,0.963,0,100,8614,97.6,0.2
2025/11/27 08:00:00,0.327,8.3,1.142,0.242,10.2,0.351,0.24,11.4,0.962,0,100,8608,97.59,-1.5
2025/11/27 09:00:00,0.327,8.2,1.142,0.242,10.2,0.351,0.24,11.4,0.962,0,100,8599,97.59,-3.3
2025/11/27 10:00:00,0.327,8.1,1.138,0.242,10.1,0.35,0.241,11.3,0.962,0,100,8593,97.59,-4.2
2025/11/27 11:00:00,0.327,8.0,1.138,0.242,10.1,0.351,0.241,11.3,0.964,0,100,8590,97.57,-4.2
2025/11/27 12:00:00,0.327,7.8,1.142,0.242,10.0,0.351,0.241,11.3,0.964,0,100,8584,97.58,-4.2
2025/11/27 13:00:00,0.327,7.7,1.142,0.242,9.9,0.351,0.241,11.2,0.964,0,100,8580,97.64,-3.9
2025/11/27 14:00:00,0.327,7.5,1.141,0.242,9.8,0.349,0.241,11.2,0.966,0,100,8576,97.67,-2.7
2025/11/27 15:00:00,0.327,7.4,1.139,0.242,9.7,0.348,0.241,11.1,0.964,0,100,8575,97.71,-1.7
2025/11/27 16:00:00,0.327,7.2,1.137,0.242,9.6,0.348,0.241,11.1,0.963,0,100,8594,97.75,-0.5
2025/11/27 17:00:00,0.327,7.1,1.132,0.242,9.5,0.347,0.241,11.0,0.961,0,100,8724,97.77,2.4
2025/11/27 18:00:00,0.327,7.0,1.13,0.242,9.4,0.347,0.241,11.0,0.959,0,100,8801,97.73,8.3
2025/11/27 19:00:00,0.327,7.2,1.127,0.241,9.3,0.347,0.241,10.9,0.957,0,100,8828,97.63,11.8
2025/11/27 20:00:00,0.326,7.4,1.129,0.241,9.3,0.348,0.242,10.9,0.957,0,100,8823,97.55,13.5
2025/11/27 21:00:00,0.326,7.7,1.132,0.241,9.3,0.348,0.242,10.8,0.955,0,100,8812,97.5,13.9
