Configuration,Device Name,Station_07
,Site Name,Soil Water Lab
,Serial Number,20876
,Device Type,192
,Firmware Version,208
,Hardware Version,unknown
,Measurement Interval,3600
,,
Software,Software Version,2.14.85
,,
Location,Latitude,39.0927642
,Longitude,-96.57403029999999
,Logger Time,2026-02-26 12:35:25.300362+00:00
,Current Time Zone,UTC+00:00
,Satellite Vehicles,12
,GPS Fix Status,7
,Horizontal Accuracy,766
,Altitude,408580
,,
Cellular Hardware,SIM Number,8944502210209737807
,Modem Firmware Version,508
,Modem Type,10
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00054168
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,2
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00054149
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,3
,Name,TEROS 12 Moisture/Temp/EC
,Serial Number,T12-00054187
,Meta,0
,Value,0
,Status,1
,Version,114
,Coefficient,Mineral
,,
,Port #,4
,Name,ATMOS 14 Humidity/Temp/Barometer
,Serial Number,17458-01-214
,Meta,39673
,Value,0
,Status,1
,Version,104
,Coefficient,
,,
,Port #,5
,Name,ECRN-100 Precipitation
,Serial Number,
,Meta,0
,Value,0
,Status,0
,Version,0
,Coefficient,
,,
,Port #,6
,Name,Barometer
,Serial Number,1619148603
,Meta,1619148603
,Value,0
,Status,1
,Version,100
,Coefficient,
